Engine Type,fuelType,valveConfiguration,fuelSystem,displacement,horsepower,torque,compressionRatio,turboCharged
Rotary,Diesel,DOHC,Carbureted,2388,490,259,10,0
V,Gasoline,OHC,Carbureted,2652,243,395,17,1
Rotary,Gasoline,OHV,Direct Injection,3510,160,128,14,0
Flat,Gasoline,DOHC,Carbureted,3738,253,227,9,0
Inline,Diesel,DOHC,Direct Injection,3975,378,219,11,0
Rotary,Gasoline,OHC,Carbureted,1587,399,452,12,0
Rotary,Gasoline,DOHC,Port Injection,1389,446,424,7,1
V,Hybrid,OHC,Carbureted,3288,133,336,12,1
Flat,Hybrid,OHV,Port Injection,1299,420,431,6,0
Rotary,Electric,OHC,Port Injection,1767,294,422,5,0
V,Diesel,OHC,Carbureted,1347,214,422,20,1
Flat,Diesel,OHC,Direct Injection,3939,133,108,15,0
Inline,Electric,OHC,Carbureted,1077,134,418,5,1
V,Gasoline,OHV,Carbureted,3409,515,291,5,1
Rotary,Electric,OHV,Carbureted,1152,221,319,6,0
V,Gasoline,OHV,Direct Injection,2423,452,136,13,0
Rotary,Hybrid,OHC,Carbureted,3747,550,184,7,1
V,Hybrid,DOHC,Direct Injection,2409,214,114,19,0
V,Diesel,DOHC,Carbureted,1130,315,351,10,0
Inline,Gasoline,OHC,Carbureted,1301,187,132,9,0
Inline,Gasoline,DOHC,Port Injection,2584,416,317,11,1
Inline,Diesel,DOHC,Port Injection,1337,527,364,6,0
Flat,Gasoline,OHV,Carbureted,2596,302,198,8,1
V,Electric,DOHC,Direct Injection,1815,516,383,12,0
Rotary,Hybrid,OHC,Direct Injection,2636,155,309,13,1
Flat,Electric,OHV,Port Injection,1782,492,487,20,1
V,Gasoline,OHV,Carbureted,1519,504,467,17,1
Flat,Diesel,OHV,Direct Injection,2416,483,484,10,0
V,Diesel,OHC,Carbureted,1658,112,195,7,0
Flat,Electric,OHC,Carbureted,3061,479,195,16,0
Flat,Hybrid,DOHC,Carbureted,1891,401,212,6,0
V,Electric,OHV,Direct Injection,2192,237,121,15,1
V,Diesel,OHC,Direct Injection,2001,283,406,17,1
Flat,Electric,DOHC,Carbureted,1176,497,260,18,1
Inline,Electric,DOHC,Carbureted,3153,240,364,10,1
Flat,Gasoline,OHV,Carbureted,2946,369,277,18,1
Flat,Diesel,OHC,Carbureted,3608,346,441,8,1
V,Electric,OHV,Carbureted,1279,356,327,15,0
Flat,Hybrid,OHC,Direct Injection,1972,136,168,14,1
Rotary,Gasoline,OHV,Carbureted,3084,530,171,8,1
Flat,Diesel,DOHC,Direct Injection,1115,382,323,17,1
Flat,Gasoline,OHC,Direct Injection,2396,529,124,9,1
Inline,Diesel,DOHC,Carbureted,3150,368,307,7,1
Inline,Electric,OHC,Port Injection,3171,332,132,6,0
Inline,Gasoline,OHC,Carbureted,3809,551,446,7,0
Flat,Electric,OHC,Carbureted,1915,437,442,14,0
V,Hybrid,DOHC,Port Injection,1551,249,402,14,0
Rotary,Electric,DOHC,Direct Injection,2559,130,148,7,1
Rotary,Electric,OHV,Direct Injection,1493,565,122,17,0
Flat,Gasoline,OHV,Direct Injection,3615,562,491,15,1
V,Diesel,OHC,Direct Injection,1765,573,272,6,0
Inline,Diesel,DOHC,Port Injection,3372,266,359,15,0
V,Hybrid,DOHC,Direct Injection,2920,146,144,11,0
Flat,Diesel,DOHC,Direct Injection,1306,189,274,7,0
Flat,Diesel,OHC,Carbureted,2579,191,186,13,1
Rotary,Diesel,DOHC,Port Injection,1299,340,152,9,0
Flat,Electric,DOHC,Carbureted,2903,503,166,6,1
V,Gasoline,OHV,Port Injection,3814,397,104,10,0
Rotary,Electric,DOHC,Direct Injection,3330,431,364,18,0
Rotary,Diesel,OHV,Direct Injection,1915,585,277,13,0
Rotary,Electric,OHV,Direct Injection,2645,305,455,7,0
V,Diesel,DOHC,Carbureted,1976,385,405,5,1
Inline,Diesel,DOHC,Direct Injection,1183,469,269,5,0
Rotary,Electric,DOHC,Direct Injection,3672,554,486,19,1
V,Electric,OHV,Carbureted,1866,227,293,15,0
V,Diesel,OHC,Carbureted,1549,474,331,8,0
Rotary,Gasoline,OHV,Port Injection,3400,554,197,17,0
Flat,Hybrid,OHV,Port Injection,1334,334,376,9,0
V,Gasoline,DOHC,Direct Injection,2244,569,374,6,1
Rotary,Gasoline,OHC,Direct Injection,1311,362,160,12,0
Flat,Electric,DOHC,Direct Injection,2933,180,355,20,0
V,Diesel,OHV,Direct Injection,3301,171,356,15,0
Rotary,Electric,OHC,Direct Injection,1327,125,339,10,0
Inline,Diesel,OHC,Carbureted,2250,452,302,10,0
Flat,Diesel,OHC,Port Injection,3085,292,341,14,1
Rotary,Hybrid,DOHC,Direct Injection,1569,110,466,20,1
V,Hybrid,OHV,Port Injection,3612,387,336,17,0
Inline,Hybrid,DOHC,Port Injection,2611,539,463,8,1
Flat,Hybrid,OHC,Port Injection,1592,356,410,17,0
Inline,Gasoline,OHV,Port Injection,3652,553,244,7,0
Rotary,Hybrid,OHC,Port Injection,3317,241,335,11,0
Flat,Gasoline,OHC,Direct Injection,2304,547,480,8,1
V,Hybrid,OHV,Carbureted,2140,176,223,13,1
Flat,Hybrid,DOHC,Direct Injection,1459,198,448,9,1
Flat,Diesel,DOHC,Carbureted,1837,336,228,12,0
Flat,Hybrid,DOHC,Carbureted,2394,556,192,10,0
V,Hybrid,OHC,Port Injection,2474,303,241,5,0
Inline,Gasoline,OHC,Direct Injection,3665,326,146,18,0
Rotary,Diesel,OHC,Port Injection,1610,412,360,15,1
Inline,Gasoline,DOHC,Direct Injection,3785,257,170,8,0
V,Hybrid,DOHC,Carbureted,2833,584,259,15,1
Rotary,Electric,DOHC,Direct Injection,3970,118,290,17,0
Rotary,Diesel,DOHC,Direct Injection,1057,231,107,7,0
Rotary,Electric,DOHC,Direct Injection,2121,326,125,9,0
V,Diesel,OHV,Port Injection,3694,447,356,10,1
Rotary,Gasoline,OHV,Direct Injection,3054,459,239,16,0
V,Gasoline,OHV,Direct Injection,3731,452,160,9,0
Rotary,Gasoline,OHV,Carbureted,3305,276,386,18,0
Flat,Diesel,OHV,Direct Injection,3862,112,173,17,1
Flat,Hybrid,OHV,Carbureted,2637,588,291,9,1
Inline,Gasoline,DOHC,Port Injection,3994,110,357,14,0
Rotary,Hybrid,OHV,Direct Injection,2706,175,395,16,0
V,Hybrid,DOHC,Port Injection,2253,400,312,13,1
Flat,Gasoline,DOHC,Carbureted,3687,526,216,5,1
