name,country,ceo,foundationYear,revenue
TransAm Depot,Andorra,Robert Harrison,2010,21000000000
Anasagasti,Argentina,John Smith,1911,70000000000
Coradir,Argentina,James Johnson,2020,79000000000
Eniak,Argentina,Jesse Fritz,1983,40000000000
Hamelbot,Argentina,Benjamin Davis,2022,40000000000
IKA,Argentina,Bobby Williams,1956,57000000000
Siam Di Tella,Argentina,Christopher Stafford,1959,75000000000
VOLT,Argentina,Curtis Robinson,2020,80000000000
Bolwell,Australia,Mark Simpson,1962,3000000000
Elfin,Australia,Henry Hill,2006,89000000000
FPV,Australia,Justin Rice,2002,15000000000
Holden,Australia,Jerry Sweeney,1948,33000000000
HSV,Australia,Kevin Edwards,1990,45000000000
Joss,Australia,Kenneth Patel,2004,36000000000
Nota,Australia,Christopher Rich,2002,21000000000
Ralt,Australia,William Montgomery,1974,64000000000
Statesman,Australia,Russell Johnson,1971,77000000000
Austro-Daimler,Austria,Justin Robinson,1909,33000000000
Denzel,Austria,David Evans,1952,6000000000
DEUS,Austria,Scott Acosta,2022,94000000000
Felber,Austria,Robert Butler,1952,64000000000
KTM,Austria,Mark Fitzgerald,2008,52000000000
Magna Steyr,Austria,Troy Howe,2005,13000000000
Steyr,Austria,Jonathan Lopez,1920,18000000000
Steyr-Daimler-Puch,Austria,Derek Freeman,1890,31000000000
Steyr-Fiat,Austria,Kent Adams,1945,86000000000
Steyr-Puch,Austria,Mark Young,1934,95000000000
Tushek,Austria,Steve Payne,2012,52000000000
Delin,Belgium,Benjamin Nguyen,1899,48000000000
FN,Belgium,Jonathan Price,1899,48000000000
Gillet,Belgium,Richard Kidd,1992,12000000000
Home-Car,Belgium,Samuel Brown,1890,62000000000
Krugger,Belgium,John Bailey,1890,52000000000
Minerva,Belgium,Dustin Huang,1902,40000000000
Brasinca,Brazil,Joseph Le,1890,9000000000
Chamonix,Brazil,Robert Williams,1890,48000000000
Emme,Brazil,Kevin Henderson,1996,3000000000
FNM,Brazil,Mr. Charles Watson,1942,32000000000
Gurgel,Brazil,Zachary Fitzpatrick,1969,89000000000
Lobini,Brazil,Anthony Washington,2005,97000000000
Marcopolo,Brazil,Ricky Townsend,1949,41000000000
Miura,Brazil,Robert Mckinney,1977,26000000000
MP Lafer,Brazil,David Davis,1927,65000000000
Puma,Brazil,Jeremy Brown,1966,74000000000
Troller,Brazil,Mark Thompson,1890,16000000000
Acadian,Canada,Adrian Delgado,1962,14000000000
Asüna,Canada,Lawrence Taylor,1993,35000000000
Beaumont,Canada,Cameron Wade,1966,25000000000
Bricklin,Canada,Juan Davies,1974,45000000000
BRP,Canada,Jason Gardner,1890,1000000000
Campagna,Canada,Charles Arroyo,1890,22000000000
Can-Am,Canada,Jermaine Williams,1972,12000000000
Envoy,Canada,Donald Parrish,1890,52000000000
Felino,Canada,Christopher Lopez,2016,42000000000
HTT,Canada,Bryan Ruiz DDS,2010,53000000000
Magnum,Canada,James Wright,1890,72000000000
McLaughlin,Canada,Brian Steele,1908,34000000000
Meteor,Canada,Raymond Buckley,1949,6000000000
Monarch,Canada,Richard Norton,1946,57000000000
Ski-Doo,Canada,Samuel Monroe,1890,54000000000
Tri-Star,Canada,Lance Barajas,1973,14000000000
ZENN,Canada,Robert Liu,1890,84000000000
Aeolus,China,Steven Conley,2016,32000000000
Aeon Motor,China,Victor Davenport,1890,79000000000
Aion,China,Justin Carter,2018,18000000000
AITO,China,Mark Clark,2021,2000000000
AIWAYS,China,Douglas Vasquez,2017,43000000000
Arcfox,China,Miguel Mann,2017,43000000000
Avatr,China,William Reynolds,2022,94000000000
BAIC,China,Steven Parks,1890,33000000000
Baojun,China,Johnny Hines,1890,95000000000
BAW,China,Peter Freeman,1890,24000000000
Beijing,China,David Montgomery,2020,8000000000
Beijing Jeep,China,John Ali,1890,77000000000
Bestune,China,David Jackson,2019,10000000000
Besturn,China,Chad Graham,1890,17000000000
Bio Auto,China,John Bennett,2011,84000000000
Bisu,China,David Johnson,1890,37000000000
Brilliance,China,Hector Villarreal Jr.,2002,35000000000
BYD,China,Raymond Schmidt,2003,21000000000
Byton,China,James Rogers,2017,19000000000
Changan,China,Ryan Collins,1890,18000000000
Changfeng,China,Brandon George,1890,30000000000
Changhe,China,Robert Roberts,1890,30000000000
Chery,China,Andrew Horton,1999,76000000000
CHTC,China,Christopher Padilla,1890,38000000000
Chuanl,China,David Miller,1890,15000000000
Ciimo,China,Larry Mcmillan,2012,18000000000
CMC (CN),China,Michael Lee,1890,89000000000
Costin,China,Bryan Thompson,2021,99000000000
Cowin,China,Albert Cline,1890,16000000000
Dadi,China,Christopher Lucas,1890,69000000000
Denza,China,Douglas Beasley,2015,89000000000
DFSK,China,Joshua Kim,1963,57000000000
Dongfeng,China,Austin Crane,1963,88000000000
Dorcen,China,Anthony Salazar,1963,94000000000
Emgrand,China,Timothy Garcia,2009,11000000000
Englon,China,Jonathan Reid,2010,75000000000
Enovate,China,Ryan Peck,2019,61000000000
Enranger,China,Angel Richardson,1963,79000000000
Everus,China,Gabriel Nelson,1963,50000000000
eπ,China,Paul Stevens,2024,82000000000
Farnova,China,Travis Adams,2022,17000000000
FAW,China,Eduardo Sullivan,1958,8000000000
Fengshen,China,Brandon Warren,1963,24000000000
Fengxing,China,Dustin Ramsey,1963,8000000000
Foday,China,Danny Williams,1956,21000000000
Forthing,China,Dennis Hernandez,2001,3000000000
Foton,China,Richard Murphy,1998,19000000000
GAC,China,Matthew Soto,1956,100000000000
Geely,China,Alexander Rivas,2004,8000000000
Geometry,China,Kevin Fields,2019,68000000000
Gleagle,China,Ray Richards,1956,52000000000
Gonow,China,Daniel Weaver,2003,5000000000
Great Wall,China,Kyle Rogers,1984,54000000000
Hafei,China,Dr. Nathan Lucas DDS,1994,10000000000
Haima,China,Philip Kelly,1992,40000000000
Hanteng,China,Kyle Sheppard,1956,38000000000
Haval,China,Brian Gibson,1956,24000000000
Hawtai,China,Christopher Allen,2003,83000000000
HiPhi,China,Brandon Crawford,1956,94000000000
Hongqi,China,David Moreno,1956,81000000000
Horwin,China,Ray Hall,1953,13000000000
Huanghai,China,Francis Thompson,1986,44000000000
Huansu,China,Micheal Baxter,1989,22000000000
Huasong,China,Anthony Elliott,1983,54000000000
Hybrid Kinetic,China,Anthony Sullivan,2003,79000000000
Hycan,China,Riley Barrett,2019,92000000000
IAT,China,George Branch,2012,1000000000
Icona,China,Paul Shields,2013,97000000000
IM,China,Mr. Bradley Richardson,2022,63000000000
JAC,China,Ryan Higgins,1936,17000000000
Jaecoo,China,Mr. Joseph Velez,2023,19000000000
Jetour,China,Dennis Andersen,2018,73000000000
Jetta,China,Ronnie Montgomery,2019,49000000000
Jiangling,China,Ralph Stephenson,1936,4000000000
Jiangnan,China,Robert Griffin,1938,3000000000
Jianshe,China,Jacob Harris,1947,9000000000
Jinbei,China,Bryan Thomas,1939,40000000000
Jishi,China,Omar Gibson,2024,92000000000
Jiyue,China,Dustin Roman,2023,57000000000
Jonway,China,Manuel Bonilla,1951,85000000000
Kandi,China,Donald Patterson,1952,73000000000
Kawei,China,Ian Barrett,1953,57000000000
Landwind,China,Ronald Tucker,1954,7000000000
Leapmotor,China,Alan Page,1955,28000000000
LeEco,China,Aaron Dudley,1956,62000000000
Li Auto,China,Charles Watson,2019,34000000000
Lifan,China,Philip Watkins,2006,81000000000
Luxeed,China,Donald King,2023,10000000000
LVCHI,China,Matthew Richardson,1957,84000000000
Lynk & Co,China,Jacob Graham,2002,75000000000
Maxus,China,Jeffrey Arroyo,2001,75000000000
MEV,China,Kevin Payne,2011,67000000000
Neta,China,Jesse Wagner,2018,65000000000
NIO,China,Shane Obrien,1956,55000000000
Omoda,China,Robert Johnson,2022,31000000000
Onvo,China,David Garcia,2015,99000000000
ORA,China,Daniel Martinez,2019,56000000000
Qiantu,China,John Pennington,2017,90000000000
Qiteng,China,Eric Barrett,1958,40000000000
Qoros,China,Sean Rodriguez,2014,80000000000
Radar,China,Carl Peck,2022,61000000000
Ranz,China,Scott Yu,1961,54000000000
