dealerID,manufacturerID
1,142
1,285
1,1077
2,377
2,884
3,542
3,1001
3,571
4,885
4,95
5,649
5,436
5,53
5,65
6,270
6,150
6,690
6,298
6,105
7,171
7,430
7,722
8,523
8,916
8,1070
9,884
10,117
10,818
10,580
11,975
11,705
12,425
12,412
12,426
12,66
13,702
13,269
13,809
13,545
14,341
14,84
15,667
15,140
15,80
16,1109
16,218
16,885
16,793
17,666
17,772
17,895
17,55
17,25
18,501
18,239
18,752
18,984
18,637
19,615
19,508
19,617
19,670
19,930
20,960
20,266
21,774
21,260
22,276
22,323
23,281
23,399
23,543
23,1079
23,249
24,738
24,1043
24,690
24,125
24,620
25,227
25,1011
25,677
25,878
26,268
26,503
26,427
26,1059
27,60
27,405
27,673
27,616
27,156
28,390
29,682
29,247
29,651
29,91
29,899
30,615
30,1113
30,15
31,94
31,708
31,64
32,831
32,48
33,31
34,8
34,1078
35,324
35,570
36,623
37,230
37,64
37,1050
38,284
38,944
39,653
39,16
39,294
40,1068
40,185
40,576
41,32
41,418
41,580
41,1047
41,482
42,442
42,427
42,441
42,178
43,117
43,946
43,150
43,861
44,756
44,996
45,1114
46,706
47,267
47,337
47,159
48,245
48,173
48,285
49,278
50,609
51,867
52,33
53,435
54,795
54,1018
54,879
54,918
54,92
55,823
55,529
56,1081
56,292
56,573
56,385
56,554
57,884
57,2
57,911
58,347
58,474
59,643
59,164
60,619
60,848
60,631
60,809
60,796
61,611
62,487
62,825
62,67
63,316
64,1092
64,388
64,779
64,993
65,905
66,809
66,31
67,607
67,300
67,800
67,517
68,1068
68,479
68,19
69,277
69,788
69,1088
69,716
69,493
70,646
70,1102
70,31
70,860
70,623
71,634
72,973
73,679
73,510
73,1030
74,200
74,696
74,834
74,845
75,856
75,298
75,482
76,721
76,370
76,1015
76,580
77,874
77,438
77,42
78,172
78,922
78,253
78,51
79,84
79,596
79,378
80,222
80,693
80,221
80,831
81,357
81,1069
82,435
82,1054
82,444
82,578
82,126
83,1009
83,617
84,331
85,76
85,647
86,918
86,77
86,565
86,738
86,106
87,723
87,1002
88,442
89,847
89,900
89,266
89,757
90,945
90,274
91,634
92,992
92,853
92,183
92,24
92,765
93,303
93,107
93,422
93,423
94,921
94,258
95,740
96,168
96,729
96,954
96,771
96,1113
97,1066
98,615
98,807
98,103
98,785
99,1108
99,371
99,969
100,52
100,1044
101,529
101,797
102,780
102,560
102,1105
102,80
103,9
103,868
103,501
103,861
104,271
104,1075
105,780
105,767
105,525
105,819
105,466
106,879
106,365
106,92
106,410
107,909
107,980
107,949
107,1028
108,400
109,824
109,710
110,1106
110,979
110,810
110,517
110,700
111,105
111,448
111,174
112,913
112,739
112,489
112,704
113,880
113,890
114,484
114,881
114,344
115,931
116,943
116,396
116,672
116,901
116,843
117,627
117,68
117,524
117,274
118,37
118,914
119,120
119,523
119,820
119,366
119,687
120,546
120,571
121,13
121,819
121,758
121,1044
122,419
122,34
122,264
122,751
122,565
123,380
123,1041
123,594
124,20
124,1118
125,95
125,1026
126,982
126,722
126,64
126,829
127,305
127,620
128,476
128,958
128,1067
128,89
128,313
129,744
129,959
129,1028
129,868
130,1097
130,891
130,554
130,19
130,101
131,446
131,32
132,599
132,665
132,165
132,49
133,1013
133,329
133,626
134,219
134,772
134,631
135,613
135,242
136,1098
137,729
138,348
138,8
138,497
139,342
139,649
139,323
139,628
140,344
140,914
140,467
140,88
140,812
141,878
142,168
142,1044
142,711
142,1100
142,290
143,679
143,272
143,803
144,782
145,1108
145,655
145,1109
146,183
146,916
146,352
146,112
146,412
147,226
147,784
147,1069
147,845
147,355
148,280
148,1056
148,929
148,896
149,255
149,253
149,762
149,640
149,555
150,230
150,792
150,246
150,74
151,719
151,42
151,253
151,1070
152,859
152,446
153,21
153,243
153,805
153,794
154,363
154,295
155,390
156,901
156,289
156,308
156,686
156,404
157,192
157,123
158,963
158,1048
158,414
158,139
159,459
160,1044
160,147
160,544
160,814
160,135
161,435
161,632
161,124
161,360
162,104
162,461
162,801
162,677
162,183
163,157
163,816
163,306
163,175
163,795
164,797
164,910
165,315
165,386
165,67
165,911
165,411
166,632
166,681
166,433
166,536
166,899
167,316
168,440
169,263
169,538
169,146
170,485
170,802
170,839
171,742
171,131
171,195
171,785
172,540
173,343
174,126
174,687
175,594
175,998
175,11
176,1094
176,1033
177,650
177,58
177,3
178,814
178,757
178,891
178,329
179,199
180,440
180,1000
180,415
180,443
180,1079
181,636
181,438
181,151
181,644
181,599
182,362
182,596
182,56
182,538
182,154
183,653
183,1019
183,1014
183,962
184,513
184,1020
185,715
185,479
186,793
186,41
186,218
187,293
187,1088
187,867
187,976
187,412
188,587
188,784
188,827
188,913
188,453
189,219
190,148
190,573
190,1049
190,446
191,1040
191,591
191,103
191,574
191,660
192,753
192,424
192,910
193,645
193,181
193,152
194,972
194,917
195,1033
195,545
196,607
197,918
197,995
198,802
198,876
199,16
199,1119
199,103
200,796
201,577
201,607
201,524
201,61
202,386
203,640
203,927
204,615
204,983
204,634
204,720
204,96
205,549
205,125
205,206
205,736
205,438
206,22
207,599
207,353
207,293
208,244
208,511
208,398
209,563
209,767
209,665
209,904
209,645
210,230
210,195
210,307
210,142
211,761
211,57
212,880
212,977
213,248
213,1007
213,455
213,130
214,1103
215,267
215,683
215,20
216,188
216,459
216,669
216,1010
217,486
218,900
218,424
218,267
218,375
219,286
219,116
219,544
220,462
220,879
221,675
222,871
222,442
222,284
222,192
222,541
223,92
223,1062
223,337
223,528
224,265
225,740
225,449
225,418
225,1009
225,695
226,722
226,106
227,342
227,448
228,548
228,272
229,958
229,201
229,841
230,798
230,457
230,423
230,751
231,924
231,174
231,164
231,869
232,480
232,962
232,991
232,320
233,509
233,755
233,1042
233,553
233,8
234,982
234,731
234,53
234,1056
234,520
235,467
236,600
237,794
237,885
237,41
237,29
238,526
238,1043
238,792
238,161
239,700
240,904
240,707
240,302
241,116
