engineID,manufacturerID,modelName,bodyType,modelYear,modelWeight
767,505,Color,SUV,1908,2435
894,1074,Article,Wagon,1998,2182
279,596,Eye,Pickup,2000,890
322,912,Good,SUV,1909,2510
295,658,Lawyer,Coupe,1983,1495
770,914,Appear,Wagon,1983,2745
979,680,Rule,SUV,1892,1648
913,162,Machine,Convertible,2021,1733
616,649,Since,Wagon,2005,2026
335,852,Budget,Sedan,1971,2811
765,883,Follow,Pickup,1916,1659
621,164,Space,Sedan,1924,2116
342,884,Class,Van,1969,1803
949,805,Church,Hatchback,1932,2369
105,853,Style,SUV,1946,1850
89,396,Sport,Sedan,1892,2183
753,196,Section,Pickup,1952,2688
32,352,Student,Hatchback,1975,2059
575,488,Money,Coupe,1971,2352
138,224,Role,Van,1960,914
9,274,Produce,Coupe,1934,2733
407,946,Form,Wagon,2017,915
266,860,Scene,Convertible,1937,2011
756,404,Include,Wagon,1924,1125
607,377,Memory,Wagon,1997,1581
353,204,Summer,Van,1902,2673
925,996,Crime,Wagon,2002,2423
418,874,Test,Pickup,1944,2318
784,765,Product,Wagon,1929,2135
980,987,Audience,Pickup,2012,1339
997,384,Industry,Wagon,1886,1392
673,680,Nature,Sedan,1944,2927
265,1014,Direction,Hatchback,1889,2386
284,959,Cold,Convertible,2015,1975
899,628,National,Sedan,2017,1528
759,278,Anything,Convertible,2003,2100
404,421,Fear,Wagon,1977,2855
440,916,Federal,SUV,1911,2482
109,590,Crime,Convertible,1895,2344
222,1058,Pretty,Convertible,1894,1462
364,517,East,Wagon,1971,1349
388,787,Wonder,Wagon,1947,2321
827,684,Your,Coupe,1912,2263
315,372,Institution,Pickup,2022,1948
620,254,Actually,Sedan,2001,1055
41,1068,Election,Hatchback,2020,2335
710,436,Reason,Van,1921,829
311,367,Nature,Van,1960,1128
599,308,Character,Hatchback,1999,1775
477,814,Number,Wagon,1994,2477
932,393,Page,Pickup,1980,2453
246,409,Goal,Pickup,1914,2008
244,884,Pm,Sedan,2014,2138
683,122,Catch,SUV,1927,1114
623,423,North,Coupe,1929,1755
134,636,Music,Coupe,1964,2332
298,254,Radio,Wagon,1953,1806
34,987,Within,Hatchback,1974,2422
490,304,Increase,SUV,1982,2461
578,475,Work,Coupe,1944,2836
546,801,Change,Sedan,1944,2385
490,750,Into,Coupe,1932,1645
101,294,Teach,Van,1958,2252
656,523,Find,Wagon,2011,2636
871,723,South,Convertible,1931,2676
672,332,Help,Convertible,1914,2719
31,1079,Owner,Hatchback,1920,2940
867,814,Like,Wagon,1887,1994
6,1015,Garden,Convertible,2007,856
980,392,Usually,Hatchback,1977,1670
862,392,Between,Convertible,1938,913
12,930,In,Pickup,2003,2190
556,387,Always,Sedan,1922,2021
409,1015,Store,Pickup,1982,1144
600,653,Personal,Pickup,1984,1327
199,887,Change,Wagon,1939,1298
352,124,According,Convertible,1919,1014
46,453,Carry,Van,2024,1607
113,198,Morning,Van,1956,1059
52,355,Store,SUV,2001,1199
197,43,Out,Van,1928,1585
798,407,Mission,Pickup,1910,2771
936,852,Bit,Wagon,1977,921
235,835,Result,Sedan,1928,2632
540,1119,Word,SUV,1902,2005
241,498,Behind,Van,1889,2420
46,147,Answer,Hatchback,1905,2540
215,1029,After,SUV,1929,2150
441,531,Use,Convertible,1929,2628
720,153,Day,Sedan,1953,2533
215,515,Parent,Pickup,1934,1050
90,157,Table,Van,1938,2363
206,459,Table,Coupe,1980,1060
431,484,Could,Van,1910,2722
447,901,Fast,Coupe,1938,1176
419,443,Artist,Van,2021,1127
217,812,No,Hatchback,1951,1281
479,888,Discuss,Pickup,1958,1567
163,994,Mind,Van,1933,1231
597,948,Probably,SUV,2020,1189
589,78,Tax,Sedan,1970,1715
216,728,Outside,Pickup,1988,2997
272,754,Again,Convertible,1908,2639
594,997,Court,SUV,1928,2630
465,66,Her,SUV,1966,1258
231,898,Mother,SUV,1899,2577
648,48,Way,Wagon,2011,886
515,892,Summer,Hatchback,1915,2866
2,841,Response,Pickup,1922,1316
326,446,Include,Van,1905,2044
958,1037,Material,Wagon,1905,2711
398,564,Any,Sedan,2013,1449
494,314,Add,Pickup,1959,1948
305,1033,Great,Coupe,1957,1555
495,202,Hospital,Convertible,2023,2514
401,939,Too,Convertible,1961,1441
571,972,Wife,SUV,1924,1903
4,146,Art,Sedan,1987,2005
634,656,Population,Sedan,1900,1054
563,224,Answer,Sedan,1928,2093
322,443,Camera,Hatchback,2023,2460
274,579,Among,Coupe,1980,892
720,762,Test,Coupe,1951,2860
661,1095,News,Wagon,2009,1386
281,203,Film,Van,1906,812
586,262,Manager,Hatchback,1887,1550
949,32,Result,Van,1911,2973
654,626,Serve,Wagon,2007,2714
897,517,Give,SUV,1899,2956
629,218,Wear,Coupe,1970,1384
490,742,Take,Coupe,1993,2671
260,1043,Test,Wagon,1897,1701
414,180,Vote,Van,1934,2401
479,943,Live,Pickup,1941,1160
720,521,Address,Wagon,1932,995
937,548,Actually,SUV,1948,2132
168,771,Single,Van,1899,840
267,146,Along,Pickup,1909,2001
701,466,Word,Pickup,2021,2579
728,360,Manager,Convertible,1920,1602
359,982,Behavior,Convertible,1955,1063
865,87,Wrong,Sedan,1939,2093
933,118,Specific,Van,2024,1265
890,987,Dream,SUV,1981,2245
657,911,Material,Sedan,2004,1960
808,526,During,Convertible,1927,2741
904,578,Shoulder,SUV,1994,1454
567,49,Growth,Convertible,1990,2555
34,117,Rather,Van,1945,2024
249,914,Accept,SUV,1953,2242
331,363,Garden,Sedan,2000,2154
573,1077,Main,Wagon,1931,1383
771,801,Know,Wagon,2004,2755
457,26,Respond,SUV,2011,898
145,655,High,Coupe,2010,2112
133,56,North,Coupe,1995,1138
585,533,Class,SUV,1986,948
869,154,Beat,Convertible,1891,819
8,562,Statement,Wagon,2019,2936
767,782,Thing,Pickup,1929,922
288,471,Read,Pickup,1888,1507
323,451,Pretty,Convertible,1901,2185
141,291,Break,Van,1929,2215
521,81,Last,Hatchback,1917,1111
291,221,With,Van,1944,1497
643,1120,Ball,Wagon,1956,1463
279,122,Never,SUV,2010,1345
72,676,We,Convertible,1921,1837
606,359,Nor,Pickup,1899,1519
499,528,Stop,Van,1967,2276
51,759,Determine,SUV,1941,1149
994,333,Treat,Pickup,1988,1000
604,609,Local,Van,1927,1617
951,252,Provide,Coupe,1964,2837
490,167,Picture,Pickup,1935,1775
882,551,However,Sedan,1921,1568
102,231,Tax,Hatchback,1959,1687
595,361,Down,Pickup,1932,2158
473,1115,Red,Sedan,1911,2837
842,698,Land,Hatchback,1951,1540
685,41,House,SUV,1953,2201
639,157,Notice,Van,1913,1671
19,662,Learn,Sedan,1940,1722
136,523,Source,Pickup,1938,1102
566,534,Many,Coupe,1920,2441
637,870,Technology,Pickup,1959,1752
360,726,Law,SUV,1887,1887
414,307,Consider,Hatchback,1974,1844
442,380,Lawyer,SUV,1990,1919
466,977,Various,SUV,2005,1618
950,296,Gun,Wagon,2020,2180
774,691,Spend,Convertible,1994,2534
412,969,American,Pickup,1905,2349
54,929,Money,Van,1908,2070
788,171,Visit,Hatchback,2013,1988
992,897,Morning,SUV,1984,1554
848,439,Nor,Hatchback,1954,2875
5,1034,Than,Coupe,1950,1752
862,734,Event,Coupe,1925,2531
352,936,Manage,Van,1934,1718
534,144,Player,SUV,1898,1362
470,386,Professional,Sedan,2011,2030
970,410,Guess,Coupe,1928,1122
112,789,Take,Coupe,1901,2937
745,697,Both,Hatchback,1918,1946
145,281,About,Hatchback,1905,1099
27,394,Significant,SUV,1922,1079
504,28,Couple,Convertible,1923,2734
928,508,Give,Coupe,1899,1634
89,786,Laugh,Coupe,1930,1383
525,503,Who,Convertible,1975,1115
855,200,Network,Hatchback,1910,2872
734,386,Above,Coupe,1952,1747
970,283,Tough,Van,1959,2875
90,1046,Bag,Coupe,2014,2560
82,778,Man,Sedan,1968,1190
987,810,Few,Coupe,1916,2754
136,167,Employee,Pickup,1918,1826
110,466,Help,Pickup,1929,1712
116,328,Effect,Coupe,1917,1832
220,698,Detail,SUV,2016,908
645,530,View,Van,1957,2271
493,115,Loss,Sedan,1925,2036
357,800,Start,Convertible,1966,1797
904,26,Each,Hatchback,2008,1046
735,8,Show,Convertible,2009,2899
556,435,Because,Hatchback,1947,2575
247,158,Front,Hatchback,1914,1392
158,1009,Human,Coupe,1919,2964
968,118,Although,Pickup,1963,1760
163,176,Town,Coupe,1899,1220
91,724,Worry,Van,1989,2609
91,1068,Level,Coupe,1900,2533
719,348,Worry,Hatchback,1968,2299
652,493,Certainly,Sedan,1980,2630
25,1074,Determine,Wagon,1966,2946
127,647,Director,Hatchback,2002,1795
672,359,Blue,SUV,1909,1053
270,723,Cultural,Convertible,2020,2334
807,1113,Large,Van,1890,1861
593,690,Why,SUV,1942,1796
75,154,Figure,Pickup,1945,2403
845,16,Add,Van,1901,1697
335,460,Source,Wagon,1994,2223
943,166,Western,Wagon,2022,1388
266,916,Stage,Van,1988,1896
580,192,Probably,Convertible,1889,1456
861,555,Your,Coupe,1974,2182
595,988,Hold,Van,2014,1458
663,536,Mention,Coupe,1953,1470
694,523,Federal,Convertible,1937,1187
312,871,Rock,Hatchback,1920,2134
747,141,Question,Wagon,1942,1372
293,1069,Movement,SUV,1979,976
277,826,Down,Wagon,1983,1990
696,719,Letter,Wagon,1949,1908
30,319,Take,Hatchback,2020,866
116,344,Debate,Wagon,1910,2358
550,837,Art,Convertible,1976,998
801,412,Form,Sedan,1932,1909
836,685,Behind,Hatchback,1948,2435
194,971,Yard,Coupe,2023,2537
395,321,Along,Hatchback,2011,2186
628,90,Your,Sedan,1933,2199
656,900,Nor,Convertible,1984,1831
150,970,Meet,SUV,1995,1138
357,997,Series,Coupe,1933,1197
